TIMESTAMP: Mon Dec  9 01:09:01 2013


SETTINGS FOR SIMULATION
-------------------------------

             Number of Monte Carlo Paths:   500 
      Number of time-steps for each path:   50 
                        Random seed used:   78542121 
     Number of Laguerre polynomials used:   3 

PROPERTIES OF THE OPTION
-------------------------------

            The risk free rate of return:   0.060 
        Dividend on the underlying asset:   0.060 
     Expiry time of the option (in days):   300.000 
                            Strike Price:   1.050 
      Volatility on the underlying asset:   0.250 
           The price of the asset at t=0:   1.000 
******************************************************************
* Stock Price paths are NOT printed because there a lot of them. *
******************************************************************

CASH FLOW AT t = 300 days (expiry date)
----------------------------------

Path No  S(t)        Cash Flow   EU_option   OXB       
476       1.2242     -1.0000     0.0000      -1.0000     300.0000  
477      *0.9773     0.2024      0.0727      0.1078      108.0000  
478       1.3217     -1.0000     0.0000      -1.0000     300.0000  
479       1.0767     -1.0000     0.0000      -1.0000     288.0000  
480      *0.8655     0.1564      0.1845      0.1899      198.0000  
481       1.0530     -1.0000     0.0000      -1.0000     168.0000  
482       1.0998     -1.0000     0.0000      -1.0000     300.0000  
483      *0.8952     0.1989      0.1548      0.1640      114.0000  
484      *1.0370     0.0423      0.0130      0.0843      294.0000  
485      *0.9814     0.0000      0.0686      0.1057      300.0000  
486      *0.9943     0.1886      0.0557      0.0995      210.0000  
487      *0.8878     0.2025      0.1622      0.1702      192.0000  
488      *0.8572     0.1898      0.1928      0.1975      102.0000  
489      *0.9887     0.2127      0.0613      0.1021      186.0000  
490       1.2119     -1.0000     0.0000      -1.0000     300.0000  
491      *0.9510     0.0000      0.0990      0.1231      300.0000  
492       1.1267     -1.0000     0.0000      -1.0000     210.0000  
493      *1.0208     0.2160      0.0292      0.0890      168.0000  
494      *0.8296     0.1493      0.2204      0.2243      288.0000  
495      *0.9957     0.1422      0.0543      0.0989      300.0000  
496       1.2315     -1.0000     0.0000      -1.0000     300.0000  
497      *0.9032     0.0000      0.1468      0.1575      300.0000  
498      *0.9429     0.2173      0.1071      0.1283      192.0000  
499       1.1403     -1.0000     0.0000      -1.0000     300.0000  
500      *0.8397     0.0000      0.2103      0.2143      300.0000  


* Linear least Squares fit with [X,Y]= [S(t),Discounted]:
* y = -1.6099*1 + 3.3371*x + -2.1816*(2*x^2 - 1) + 0.5513*(4*x^3 - 3*x)

CASH FLOW AT t = 78.00 days 
----------------------------------

Path No  S(t)        Discounted  Cash Flow   Continue    OXB       
-------  ----        ----------  ---------   --------    ---       
1        *0.8846     0.2256      0.1654      0.1777      96.0000   
2        *1.0014     0.0754      0.0486      0.0940      300.0000  
3        *0.8126     0.1820      0.2374      0.2412      102.0000  
4        *0.9037     0.2194      0.1463      0.1622      96.0000   
5        *0.7732     0.2253      0.2768      0.2793      96.0000   
6         1.1664     -1.0000     0.0000      -1.0000     300.0000  
7         1.1037     -1.0000     0.0000      -1.0000     300.0000  
8        *0.8877     0.1843      0.1623      0.1751      102.0000  
9        *0.9797     0.2027      0.0703      0.1075      198.0000  
10       *0.9936     0.0000      0.0564      0.0988      300.0000  
11       *0.9883     0.1722      0.0617      0.1020      264.0000  
12       *0.9892     0.2239      0.0608      0.1015      186.0000  
13        1.4172     -1.0000     0.0000      -1.0000     300.0000  
14        1.1075     -1.0000     0.0000      -1.0000     186.0000  
15       *0.9476     0.1465      0.1024      0.1293      216.0000  
16       *0.8905     0.2091      0.1595      0.1728      96.0000   
17       *1.0107     0.1628      0.0393      0.0885      210.0000  
18       *0.9357     0.2791      0.1143      0.1378      144.0000  
19       *0.8995     0.1758      0.1505      0.1655      102.0000  
20       *0.9590     0.0175      0.0910      0.1213      300.0000  
21        1.1033     -1.0000     0.0000      -1.0000     300.0000  
22       *0.9301     0.1930      0.1199      0.1420      192.0000  
23       *0.9580     0.1716      0.0920      0.1220      288.0000  
24       *0.9279     0.0000      0.1221      0.1436      300.0000  
25        1.0969     -1.0000     0.0000      -1.0000     300.0000  
26       *0.8783     0.1973      0.1717      0.1829      102.0000  
27       *1.0463     0.1960      0.0037      0.0693      264.0000  
28       *0.9133     0.2000      0.1367      0.1547      192.0000  
29       *0.9764     0.0157      0.0736      0.1097      300.0000  
30       *0.9622     0.2689      0.0878      0.1191      186.0000  
31        1.0801     -1.0000     0.0000      -1.0000     300.0000  
32       *0.9444     0.1980      0.1056      0.1316      192.0000  
33       *0.8719     0.2599      0.1781      0.1882      96.0000   
34       *0.9042     0.2265      0.1458      0.1618      102.0000  
35       *0.8217     0.2199      0.2283      0.2327      102.0000  
36       *0.9986     0.2176      0.0514      0.0957      198.0000  
37       *0.8334     0.2639      0.2166      0.2220      96.0000   
38        1.1303     -1.0000     0.0000      -1.0000     300.0000  
39       *0.9941     0.2612      0.0559      0.0984      168.0000  
40        1.4175     -1.0000     0.0000      -1.0000     300.0000  
41        1.1636     -1.0000     0.0000      -1.0000     204.0000  
42       *1.0423     0.0000      0.0077      0.0713      300.0000  
43       *0.9935     0.0395      0.0565      0.0988      294.0000  
44       *1.0406     0.0000      0.0094      0.0721      300.0000  
45        1.1632     -1.0000     0.0000      -1.0000     300.0000  
46       *0.9185     0.1828      0.1315      0.1507      102.0000  
47       *0.7842     0.2167      0.2658      0.2684      96.0000   
48       *0.9848     0.2620      0.0652      0.1043      186.0000  
49       *0.9968     0.1641      0.0532      0.0968      192.0000  
50        1.1544     -1.0000     0.0000      -1.0000     300.0000  
51        1.1195     -1.0000     0.0000      -1.0000     300.0000  
52       *1.0141     0.0360      0.0359      0.0866      294.0000  
53        1.5841     -1.0000     0.0000      -1.0000     300.0000  
54       *0.9492     0.1817      0.1008      0.1281      300.0000  
55        1.2998     -1.0000     0.0000      -1.0000     300.0000  
56       *1.0327     0.1264      0.0173      0.0763      288.0000  
57        1.0780     -1.0000     0.0000      -1.0000     300.0000  
58       *0.9595     0.1620      0.0905      0.1210      204.0000  
59       *1.0271     0.0000      0.0229      0.0793      300.0000  
60       *1.0098     0.0000      0.0402      0.0890      300.0000  
61        1.1473     -1.0000     0.0000      -1.0000     300.0000  
62       *1.0086     0.0061      0.0414      0.0898      294.0000  
63        1.1529     -1.0000     0.0000      -1.0000     300.0000  
64       *0.9882     0.0000      0.0618      0.1021      300.0000  
65        1.1517     -1.0000     0.0000      -1.0000     300.0000  
66       *1.0497     0.0476      0.0003      0.0676      300.0000  
67        1.1461     -1.0000     0.0000      -1.0000     300.0000  
68       *0.8573     0.1741      0.1927      0.2007      108.0000  
69        1.0674     -1.0000     0.0000      -1.0000     300.0000  
70       *0.9594     0.0595      0.0906      0.1211      300.0000  
71       *0.9799     0.0000      0.0701      0.1074      300.0000  
72       *0.8548     0.0000      0.1952      0.2029      300.0000  
73       *1.0288     0.0000      0.0212      0.0784      300.0000  
74        1.1803     -1.0000     0.0000      -1.0000     300.0000  
75       *0.8816     0.1617      0.1684      0.1801      210.0000  
76        1.0750     -1.0000     0.0000      -1.0000     300.0000  
77       *1.0299     0.0000      0.0201      0.0778      300.0000  
78       *0.8026     0.2465      0.2474      0.2506      96.0000   
79       *0.9085     0.1687      0.1415      0.1585      102.0000  
80        1.1809     -1.0000     0.0000      -1.0000     294.0000  
81        1.0519     -1.0000     0.0000      -1.0000     300.0000  
82       *1.0316     0.1505      0.0184      0.0769      204.0000  
83       *0.9950     0.0000      0.0550      0.0979      300.0000  
84       *1.0295     0.0000      0.0205      0.0780      300.0000  
85       *0.9876     0.1770      0.0624      0.1025      198.0000  
86        1.1795     -1.0000     0.0000      -1.0000     300.0000  
87       *0.8789     0.1256      0.1711      0.1823      300.0000  
88        1.0521     -1.0000     0.0000      -1.0000     300.0000  
89       *0.8947     0.1654      0.1553      0.1694      192.0000  
90       *0.9873     0.0000      0.0627      0.1027      300.0000  
91       *0.9516     0.0000      0.0984      0.1265      300.0000  
92       *0.8466     0.2534      0.2034      0.2101      96.0000   
93       *0.7635     0.2775      0.2865      0.2890      96.0000   
94       *0.9427     0.0000      0.1073      0.1328      300.0000  
95        1.0817     -1.0000     0.0000      -1.0000     300.0000  
96        1.0649     -1.0000     0.0000      -1.0000     192.0000  
97       *0.8474     0.1777      0.2026      0.2095      102.0000  
98        1.2459     -1.0000     0.0000      -1.0000     300.0000  
99       *0.8972     0.2379      0.1528      0.1674      96.0000   
100       1.0697     -1.0000     0.0000      -1.0000     192.0000  
101       1.0890     -1.0000     0.0000      -1.0000     288.0000  
102      *0.8735     0.1961      0.1765      0.1869      102.0000  
103       1.0999     -1.0000     0.0000      -1.0000     294.0000  
104      *0.9921     0.1461      0.0579      0.0997      210.0000  
105       1.0702     -1.0000     0.0000      -1.0000     300.0000  
106      *0.8760     0.1964      0.1740      0.1848      102.0000  
107       1.1579     -1.0000     0.0000      -1.0000     300.0000  
108      *1.0021     0.0000      0.0479      0.0936      300.0000  
109      *0.9796     0.0000      0.0704      0.1076      300.0000  
110       1.0947     -1.0000     0.0000      -1.0000     264.0000  
111      *0.9773     0.1914      0.0727      0.1091      282.0000  
112       1.1299     -1.0000     0.0000      -1.0000     300.0000  
113      *0.9939     0.0000      0.0561      0.0986      300.0000  
114      *0.9565     0.1963      0.0935      0.1231      102.0000  
115      *1.0199     0.0000      0.0301      0.0833      300.0000  
116       1.1382     -1.0000     0.0000      -1.0000     210.0000  
117      *0.9784     0.0300      0.0716      0.1083      300.0000  
118      *0.7729     0.3025      0.2771      0.2796      96.0000   
119       1.1552     -1.0000     0.0000      -1.0000     300.0000  
120       1.1121     -1.0000     0.0000      -1.0000     300.0000  
121       1.1590     -1.0000     0.0000      -1.0000     294.0000  
122       1.2536     -1.0000     0.0000      -1.0000     300.0000  
123      *0.9895     0.0000      0.0605      0.1013      300.0000  
124      *0.8677     0.1862      0.1823      0.1918      102.0000  
125       1.2063     -1.0000     0.0000      -1.0000     300.0000  
126       1.2501     -1.0000     0.0000      -1.0000     300.0000  
127       1.0591     -1.0000     0.0000      -1.0000     300.0000  
128      *0.9338     0.1870      0.1162      0.1392      282.0000  
129      *0.9564     0.1051      0.0936      0.1231      300.0000  
130       1.1631     -1.0000     0.0000      -1.0000     294.0000  
131       1.1677     -1.0000     0.0000      -1.0000     300.0000  
132       1.1980     -1.0000     0.0000      -1.0000     300.0000  
133      *0.8712     0.2243      0.1788      0.1888      102.0000  
134      *0.9387     0.2218      0.1113      0.1356      264.0000  
135      *0.9939     0.0350      0.0561      0.0986      300.0000  
136      *0.9440     0.2757      0.1060      0.1319      168.0000  
137      *0.9119     0.1726      0.1381      0.1558      102.0000  
138       1.1520     -1.0000     0.0000      -1.0000     300.0000  
139      *0.9937     0.1285      0.0563      0.0987      210.0000  
140      *0.9961     0.0000      0.0539      0.0972      300.0000  
141      *0.8935     0.1336      0.1565      0.1704      210.0000  
142       1.0896     -1.0000     0.0000      -1.0000     192.0000  
143      *1.0252     0.1033      0.0248      0.0804      300.0000  
144      *0.9223     0.0000      0.1277      0.1478      300.0000  
145      *0.7712     0.2918      0.2788      0.2812      96.0000   
146       1.1885     -1.0000     0.0000      -1.0000     300.0000  
147       1.0902     -1.0000     0.0000      -1.0000     204.0000  
148       1.2907     -1.0000     0.0000      -1.0000     300.0000  
149      *0.9871     0.0000      0.0629      0.1028      300.0000  
150      *0.8863     0.2250      0.1637      0.1762      114.0000  
151      *0.9699     0.1615      0.0801      0.1139      210.0000  
152      *0.8797     0.1459      0.1703      0.1817      204.0000  
153      *0.9189     0.1757      0.1311      0.1504      102.0000  
154      *0.9099     0.2281      0.1401      0.1574      126.0000  
155       1.2204     -1.0000     0.0000      -1.0000     300.0000  
156      *0.9395     0.0000      0.1105      0.1350      300.0000  
157      *0.9492     0.1752      0.1008      0.1282      198.0000  
158       1.1834     -1.0000     0.0000      -1.0000     300.0000  
159      *0.7456     0.3400      0.3044      0.3072      96.0000   
160      *0.8599     0.1565      0.1901      0.1985      210.0000  
161      *0.8506     0.1959      0.1994      0.2066      102.0000  
162       1.0836     -1.0000     0.0000      -1.0000     288.0000  
163      *0.9808     0.0000      0.0692      0.1068      300.0000  
164      *0.8656     0.1475      0.1844      0.1936      300.0000  
165       1.1599     -1.0000     0.0000      -1.0000     300.0000  
166      *0.8285     0.2213      0.2215      0.2265      102.0000  
167       1.2084     -1.0000     0.0000      -1.0000     300.0000  
168       1.1269     -1.0000     0.0000      -1.0000     300.0000  
